id,nome,idade,cidade,regiao,nivel_escolaridade,genero,intencao_voto,avaliacao_governo,data_pesquisa
1,Eleitor_1,29,Brasília,Centro-Oeste,Fundamental,Outro,Candidato B,Desaprova,2025-05-09
2,Eleitor_2,63,Curitiba,Sul,Médio,Outro,Candidato A,Neutro,2025-06-16
3,Eleitor_3,22,São Paulo,Sudeste,Pós-Graduação,Masculino,Candidato A,Neutro,2025-04-21
4,Eleitor_4,47,Salvador,Nordeste,Médio,Masculino,Candidato C,Desaprova,2025-04-04
5,Eleitor_5,64,São Paulo,Sudeste,Fundamental,Outro,Indeciso,Desaprova,2025-02-12
6,Eleitor_6,38,São Paulo,Sudeste,Pós-Graduação,Masculino,Candidato A,Desaprova,2025-06-18
7,Eleitor_7,33,Salvador,Nordeste,Pós-Graduação,Feminino,Candidato B,Desaprova,2025-03-25
8,Eleitor_8,26,Porto Alegre,Sul,Superior,Outro,Candidato B,Aprova,2025-02-25
9,Eleitor_9,22,Brasília,Centro-Oeste,Fundamental,Feminino,Candidato C,Aprova,2025-03-04
10,Eleitor_10,29,Salvador,Nordeste,Pós-Graduação,Outro,Candidato B,Aprova,2025-02-13
11,Eleitor_11,39,Belém,Norte,Médio,Outro,Candidato B,Aprova,2025-05-28
12,Eleitor_12,52,Curitiba,Sul,Fundamental,Feminino,Candidato C,Desaprova,2025-07-13
13,Eleitor_13,31,Manaus,Norte,Superior,Outro,Candidato A,Neutro,2025-06-06
14,Eleitor_14,65,Curitiba,Sul,Superior,Masculino,Candidato A,Neutro,2025-04-29
15,Eleitor_15,20,Brasília,Centro-Oeste,Médio,Feminino,Candidato B,Neutro,2025-06-07
16,Eleitor_16,40,Curitiba,Sul,Fundamental,Feminino,Candidato C,Desaprova,2025-01-24
17,Eleitor_17,69,Manaus,Norte,Médio,Masculino,Candidato A,Desaprova,2025-04-03
18,Eleitor_18,50,Salvador,Nordeste,Superior,Masculino,Candidato A,Aprova,2025-07-09
19,Eleitor_19,46,Brasília,Centro-Oeste,Médio,Feminino,Indeciso,Desaprova,2025-07-10
20,Eleitor_20,42,Belém,Norte,Pós-Graduação,Masculino,Candidato C,Neutro,2025-01-23
21,Eleitor_21,27,Curitiba,Sul,Fundamental,Feminino,Candidato C,Aprova,2025-02-20
22,Eleitor_22,26,Fortaleza,Nordeste,Médio,Feminino,Candidato C,Neutro,2025-02-26
23,Eleitor_23,20,Fortaleza,Nordeste,Superior,Outro,Candidato B,Aprova,2025-05-10
24,Eleitor_24,31,Rio de Janeiro,Sudeste,Pós-Graduação,Outro,Candidato A,Desaprova,2025-01-06
25,Eleitor_25,66,Recife,Nordeste,Pós-Graduação,Feminino,Candidato B,Desaprova,2025-03-19
26,Eleitor_26,65,Porto Alegre,Sul,Médio,Masculino,Candidato B,Neutro,2025-03-14
27,Eleitor_27,56,Rio de Janeiro,Sudeste,Médio,Outro,Candidato B,Neutro,2025-06-19
28,Eleitor_28,53,Fortaleza,Nordeste,Pós-Graduação,Masculino,Candidato B,Desaprova,2025-02-27
29,Eleitor_29,54,Curitiba,Sul,Fundamental,Feminino,Indeciso,Aprova,2025-04-15
30,Eleitor_30,50,Manaus,Norte,Superior,Outro,Candidato C,Desaprova,2025-04-22
31,Eleitor_31,49,Belém,Norte,Fundamental,Masculino,Indeciso,Desaprova,2025-01-06
32,Eleitor_32,42,Recife,Nordeste,Pós-Graduação,Masculino,Candidato B,Aprova,2025-06-11
33,Eleitor_33,31,Belém,Norte,Superior,Outro,Candidato B,Aprova,2025-04-27
34,Eleitor_34,28,Recife,Nordeste,Fundamental,Feminino,Candidato B,Aprova,2025-07-18
35,Eleitor_35,36,São Paulo,Sudeste,Fundamental,Feminino,Candidato B,Desaprova,2025-04-18
36,Eleitor_36,38,Brasília,Centro-Oeste,Pós-Graduação,Outro,Candidato B,Neutro,2025-02-25
37,Eleitor_37,41,Fortaleza,Nordeste,Pós-Graduação,Outro,Indeciso,Aprova,2025-01-26
38,Eleitor_38,50,São Paulo,Sudeste,Superior,Outro,Indeciso,Aprova,2025-03-31
39,Eleitor_39,44,Brasília,Centro-Oeste,Médio,Masculino,Candidato A,Neutro,2025-07-05
40,Eleitor_40,65,Brasília,Centro-Oeste,Médio,Masculino,Indeciso,Neutro,2025-07-20
41,Eleitor_41,57,Brasília,Centro-Oeste,Médio,Masculino,Indeciso,Neutro,2025-02-09
42,Eleitor_42,32,Porto Alegre,Sul,Fundamental,Feminino,Candidato C,Aprova,2025-04-17
43,Eleitor_43,28,Porto Alegre,Sul,Médio,Masculino,Candidato A,Neutro,2025-01-27
44,Eleitor_44,68,Fortaleza,Nordeste,Médio,Feminino,Candidato B,Desaprova,2025-02-18
45,Eleitor_45,56,Salvador,Nordeste,Superior,Masculino,Candidato C,Desaprova,2025-03-01
46,Eleitor_46,66,Fortaleza,Nordeste,Médio,Masculino,Indeciso,Neutro,2025-07-06
47,Eleitor_47,21,São Paulo,Sudeste,Médio,Feminino,Candidato C,Neutro,2025-05-16
48,Eleitor_48,53,Manaus,Norte,Superior,Feminino,Candidato C,Aprova,2025-06-13
49,Eleitor_49,70,Brasília,Centro-Oeste,Pós-Graduação,Outro,Candidato B,Aprova,2025-02-14
50,Eleitor_50,32,Salvador,Nordeste,Médio,Feminino,Candidato A,Desaprova,2025-07-04
51,Eleitor_51,58,Curitiba,Sul,Fundamental,Outro,Candidato C,Neutro,2025-06-08
52,Eleitor_52,38,Manaus,Norte,Fundamental,Feminino,Indeciso,Desaprova,2025-01-15
53,Eleitor_53,18,Manaus,Norte,Médio,Feminino,Indeciso,Desaprova,2025-03-03
